Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
       [-1.03342961],
       [-1.10273628],
       [-1.02924176],
       [ 0.20186163],
       [-1.12737803],
       [ 1.25391356]]), array([[-0.77883761],
       [-0.93641689],
       [-0.77996989],
       [-0.68014329],
       [-2.33988281],
       [ 0.36367702],
       [-3.8286493 ],
       [-2.05859069],
       [-1.16702868],
       [-3.07472113],
       [-3.88341442],
       [-2.22605612],
       [-1.61213385],
       [-3.14959764],
       [-0.14427787],
       [-1.69173152],
       [-2.44432711],
       [ 0.1166362 ],
       [-2.14157154],
       [-0.63758329],
       [-2.28999996],
       [ 0.74966091],
       [-2.93773888],
       [-2.86461128],
       [-2.68967305],
       [-3.1508428 ],
       [-2.80657809],
       [-3.41905539],
       [-3.23994576],
       [-1.78515639],
       [-2.63569551],
       [-2.33671768]]), array([[ 3.78622003],
       [ 0.38200383],
       [ 5.8199329 ],
       [ 2.17675141],
       [ 0.89699856],
       [-0.3960927 ],
       [ 0.02294076],
       [-4.36356824],
       [ 4.83615183],
       [-3.23319393]])]



for epoch 17:
 Weight:
[array([[1.51755905, 1.63355185, 1.59600041, ..., 1.52673712, 1.64338818,
        1.61810366],
       [0.67684159, 0.72984837, 0.64152816, ..., 0.70113996, 0.68961797,
        0.69053516],
       [1.1418217 , 1.07797901, 1.10745348, ..., 1.08812432, 1.07053898,
        1.10472989],
       ...,
       [1.84871601, 1.76517005, 1.71918098, ..., 1.82910197, 1.88731365,
        1.74667369],
       [0.21789389, 0.25723319, 0.22028171, ..., 0.25799553, 0.23562229,
        0.18276667],
       [2.30130975, 2.29505649, 2.16604703, ..., 2.3103633 , 2.26582229,
        2.28518428]]), array([[-2.4023787 ,  3.80085406,  0.667053  , ..., -0.65733244,
        -0.61602966,  1.06113133],
       [-1.51171319,  3.37027385,  0.46319688, ..., -1.28997014,
         0.4791116 ,  1.27653558],
       [-1.84313121,  1.14529393,  0.78050471, ..., -0.7696276 ,
         0.19456078,  0.70623301],
       ...,
       [ 1.29514574,  1.82232822, -0.08758983, ...,  1.48404765,
         2.383687  ,  0.83218981],
       [ 1.92234809, -0.57768887,  0.818478  , ...,  0.7217812 ,
        -0.88784403,  0.28047894],
       [ 0.64306927, -2.31181127, -1.15352096, ...,  2.13673605,
         1.18554133,  0.46637422]]), array([[ 1.16037269,  1.84945272, -0.12741225, ..., -0.49227831,
        -1.25408847, -0.14014978],
       [-0.17401685,  0.03127328,  1.94710689, ..., -0.0192715 ,
        -2.42382644, -0.17222225],
       [-0.55788728, -0.6156313 ,  2.31835106, ..., -1.02115667,
         0.52502294, -1.35965799],
       ...,
       [ 0.29316306, -0.32326646,  1.18560815, ..., -0.66912842,
        -1.2946379 , -0.64780161],
       [ 1.11119783,  1.2196245 , -0.76033968, ..., -0.21658802,
        -1.52593002,  0.24991899],
       [ 1.08679862,  1.02373796, -1.11475295, ...,  0.67323836,
        -0.37843232, -0.17691482]]), array([[ 0.65297677,  0.67508682,  1.84710397,  0.13488279,  0.97605155,
         0.48425933,  1.09807544, -0.47849072,  1.33062067, -0.23848681,
        -1.066951  ,  0.33555715,  1.08268477,  1.42032967,  0.84634202,
         0.59872285,  0.14180323, -0.38795911,  1.77679154,  0.08092621,
         1.03581251,  1.64115064, -1.43575806,  0.42878897, -0.39673698,
         0.02518834,  1.4664132 , -0.03075161, -0.68964782,  0.62844957,
        -0.33973893,  0.79987515],
       [ 2.68298885,  0.23908673,  1.60622833,  0.91389092,  0.15349684,
        -1.08217967,  0.67432623,  1.51950086, -1.92190928,  1.55934052,
         1.03407467,  1.47066656,  1.01062536,  0.96898122,  1.60023678,
        -2.05811291, -1.83191796, -2.11068843,  1.10511853,  2.90737518,
        -2.94234865,  1.11337979, -1.71972423,  1.30016654, -0.41837804,
         1.16971418,  1.84929529,  1.07819027,  1.37978181,  1.69400993,
         0.62321794,  1.62482519],
       [ 0.03627757,  0.70362278,  1.0738454 ,  0.39975107,  0.81884697,
         0.39301242,  1.03311589,  0.98350385,  1.14054171,  1.69388546,
        -0.89038421,  1.27011919,  1.53721131,  1.77358769,  0.96477271,
         0.32634447, -0.92552267, -1.6132233 ,  2.0342329 ,  0.86856614,
        -2.19755873,  0.0274761 , -3.33213387,  0.87920501, -0.76603186,
         0.62041695,  1.62476605,  0.01366923,  1.57548889,  1.69742724,
         0.28300077,  1.29152888],
       [ 0.40346496,  0.66464656,  0.35232204,  0.56440722,  0.69610495,
         1.85393449,  0.71621921,  0.82597555, -0.5729177 ,  0.30088502,
         0.05203443,  1.11326261,  0.00573785,  0.46638235,  0.46154165,
         0.65489122, -0.13138267,  0.80428719,  0.90825349,  3.11605895,
        -2.40461697, -0.50596811, -2.40303181,  0.22648508,  0.29463367,
         0.24034848,  0.92646306,  0.09442186,  0.07083784,  1.78293444,
         0.71907581,  0.55821351],
       [ 0.37167343, -0.91055497,  2.09905014,  2.69573506,  0.51568208,
         0.64538607,  0.55003861,  1.40713771, -1.72380539,  0.3799054 ,
         0.8782208 , -0.96423059,  1.80877348,  1.12036451,  1.7509385 ,
        -1.67249966, -1.54057667,  0.37489921,  0.74772806, -0.17726948,
        -0.86573775, -0.18919187, -0.50824223,  1.54740207, -0.44749714,
         1.43075567,  0.70066021,  1.96505842,  1.77286277, -0.54981106,
         0.13345016,  1.02592913],
       [ 0.45303729,  0.59163479,  0.18199566,  0.26587365,  0.27922027,
         0.69371413, -0.47370425, -0.0654732 , -0.07961606,  0.53287027,
         0.09165599,  0.82051323,  0.06968027, -0.5052305 , -0.09735636,
        -0.33010034,  0.49116745,  1.13789574, -0.17059343,  1.76590626,
         0.4951598 ,  1.87562631,  0.29105831,  0.53634224,  0.96499756,
        -0.04592821, -0.56141801,  1.59706702, -0.28200829,  0.07007794,
        -0.10274881,  0.26900475],
       [-0.99445399,  0.00517839,  2.10676451,  1.11497676,  0.94965294,
        -0.86246251, -0.31683622,  1.4635155 ,  0.72636472,  1.58885157,
         0.18450396,  0.18887068,  2.4801098 ,  0.97192207, -0.17646826,
        -0.14348333,  0.49435135, -0.70265372,  0.47834614, -0.44310905,
         0.72286599, -0.0530349 ,  0.02418944,  1.11744543,  0.74849565,
         1.02219209,  0.29614751,  0.79854609,  1.27399886,  0.4170765 ,
        -0.36445269, -0.19559017],
       [ 1.72460134, -0.3610464 , -0.22304409,  0.36840981, -0.01896179,
         1.17213911,  1.33464047, -0.7568888 ,  1.12305283,  0.13661064,
         0.3494169 ,  0.21534752,  0.3717296 ,  1.25576813,  0.42394377,
         0.63154963, -2.68181211, -0.44363328,  1.05927764,  0.15632698,
        -1.41644642,  1.28155162, -2.15941919,  0.16648758, -1.96872744,
         0.01368361,  1.12067736,  1.25043831,  0.24301909, -0.04574638,
         1.28224946,  1.2423042 ],
       [ 1.23771482,  0.73837453,  1.38446684,  1.3874119 ,  0.08865092,
         1.25503856, -0.57650613,  0.92786804,  0.52597859,  1.03767073,
         1.02836942,  1.05629262,  0.26942964, -0.61344881,  2.49062371,
        -0.80798963, -0.9450082 ,  0.0552032 , -0.36822856,  0.56822473,
        -0.05956611,  0.94432155, -1.26812841,  1.24790915, -0.52555738,
         1.35144927, -0.93586434, -0.08420113,  0.99871139,  1.3869861 ,
         0.5519326 ,  1.23298357],
       [ 0.316448  , -0.10121787, -0.2961316 ,  2.19182222, -0.38316142,
         1.76796201,  0.6218817 ,  0.13917206, -0.47124529,  0.17007959,
         0.73991776,  0.38203464,  1.23279819,  0.79675795,  2.48885586,
        -1.0139308 , -1.69367507,  0.93021734,  0.19249573, -0.22227156,
        -0.74372901, -0.85635504, -1.51561324,  0.67554781, -0.96845125,
         1.00733429, -0.16074701,  1.11969739,  0.53916194,  0.62076357,
         0.66097892,  1.13037206]])]
 biais:
[array([[-1.59009369],
       [-0.67009326],
       [-1.09201779],
       [-1.55299261],
       [-0.541143  ],
       [-2.3379583 ],
       [-0.20768155],
       [-0.83969726],
       [-1.23383137],
       [-1.86126339],
       [-0.49180047],
       [-2.00328051],
       [-0.95977682],
       [-3.21964708],
       [-1.13450326],
       [-1.29248192],
       [ 1.37564841],
       [-1.52793962],
       [-0.42148226],
       [-1.89798212],
       [-1.38430717],
       [-2.20451978],
       [-1.08844004],
       [-0.36167694],
       [-1.91806289],
       [-1.17775869],
       [-1.62947274],
       [-1.41963588],
       [-1.85461116],
       [-0.94274835],
       [-0.23819031],
       [-0.46042135],
       [ 1.54603616],
       [-1.6574628 ],
       [-2.63924068],
       [-0.75517995],
       [-0.72044686],
       [-1.2208808 ],
       [-1.96312128],
       [-0.1060943 ],
       [-1.31829763],
       [-1.34650551],
       [-1.72593678],
       [-1.36522373],
       [-1.11590527],
       [-0.57129666],
       [-1.05546937],
       [ 2.92615515],
       [-1.60897926],
       [-1.54216056],
       [-1.07801273],
       [-1.14432309],
       [-0.93594546],
       [-2.26710808],
       [-2.00772174],
       [-0.5713176 ],
       [-1.65114086],
       [ 0.01092052],
       [-1.53038415],
       [-0.69578089],
       [-1.834285  ],
       [-0.90517814],
       [-1.26026033],
       [-0.25717728],
       [-0.48188323],
       [-0.46688454],
       [-0.65606202],
       [ 0.08775958],
       [-0.61426614],
       [-0.32083579],
       [-0.47546299],
       [ 0.07257669],
       [-2.55877221],
       [-1.75237374],
       [-1.1567196 ],
       [-3.29297012],
       [-0.39707814],
       [-1.23396383],
       [-1.48346159],
       [ 1.73712267],
       [-1.03827415],
       [-0.67765107],
       [-0.62201894],
       [-1.20164667],
       [-1.46164856],
       [-2.40078042],
       [-0.3951978 ],
       [-0.05524701],
       [-3.53095748],
       [-3.14839377],
       [-1.74895262],
       [-2.05047662],
       [ 0.10900781],
       [-1.329793  ],
       [-1.6925809 ],
       [ 1.69162064],
       [-1.07865362],
       [-2.56702386],
       [-0.97122486],
       [-0.24772116],
       [-0.39505803],
       [-0.58055955],
       [-1.68723473],
       [-1.64325485],
       [-1.27459524],
       [-1.35021548],
       [-1.63713547],
       [-1.6308893 ],
       [-1.5309631 ],
       [-0.62918486],
       [-0.73882982],
       [ 2.07331316],
       [-1.0245113 ],
       [-2.20932719],
       [-0.18459342],
       [-2.47581536],
       [-1.42469359],
       [-1.45084032],
       [-0.19748482],
       [-2.40967497],
       [-1.15048762],
       [-1.58130109],
       [-1.75124916],
       [-1.803858  ],
       [-0.23981697],
       [-2.23941078]]), array([[-1.20020955],
       [-0.44157917],
       [-1.09949555],
       [-1.40959072],
       [ 0.05400202],
       [-1.28143154],
       [ 0.22420132],
       [-0.84807251],
       [-2.95584671],
       [-0.4509809 ],
       [-1.13504221],
       [-0.44050611],
       [-0.30866549],
       [-1.69725403],
       [-1.07961156],
       [-0.12707363],
       [-1.59238283],
       [-0.65147619],
       [-1.31153284],
       [-1.4009726 ],
       [-1.12038463],
       [-0.24665719],
       [-0.91873399],
       [-1.26458973],
       [-0.53876693],
       [-1.62737771],
       [-1.0214506 ],
       [-1.08101416],
       [-0.87517501],
       [-1.16874953],
       [-0.92969361],
       [-0.90917734],
       [ 0.15990522],
       [ 0.08673321],
       [-1.38625977],
       [-1.23657974],
       [-1.11746526],
       [-1.10578419],
       [-0.89715736],
       [-1.57850719],
       [-1.0204798 ],
       [-1.67292133],
       [-1.78694942],
       [-0.76035797],
       [-1.3080859 ],
       [-1.1071684 ],
       [-0.92568297],
       [-0.05080682],
       [-1.93722209],
       [-0.8327656 ],
       [-0.14759299],
       [-1.00998893],
       [-2.01194569],
       [-0.0405608 ],
       [-2.03911425],
       [-0.93496913],
       [-2.34593651],
       [-0.26715546],
       [-1.01225511],
       [-1.06201558],
       [-0.88299684],
       [-0.14017102],
       [-1.07336356],
       [ 1.15547691]]), array([[-0.99224417],
       [-0.88519092],
       [-0.75762502],
       [-1.02446172],
       [-2.28268545],
       [ 0.28860522],
       [-3.75411016],
       [-2.24460702],
       [-1.04476229],
       [-3.34775786],
       [-3.64314902],
       [-2.23246215],
       [-1.59565589],
       [-3.14687435],
       [ 0.03649484],
       [-1.60128477],
       [-2.41997696],
       [ 0.24491375],
       [-2.16148833],
       [-0.58025308],
       [-2.24852038],
       [ 0.83179705],
       [-3.00102447],
       [-2.87397515],
       [-2.62960544],
       [-2.96889125],
       [-2.85113638],
       [-3.34472131],
       [-3.15113556],
       [-1.82252613],
       [-2.24180564],
       [-2.29544936]]), array([[ 3.65081868],
       [ 0.31032129],
       [ 5.80256058],
       [ 2.16665143],
       [ 0.87019132],
       [-0.38991956],
       [-0.15501846],
       [-4.33123809],
       [ 5.05693907],
       [-3.16968963]])]



for epoch 18:
 Weight:
[array([[2.05896198, 2.17495479, 2.13740334, ..., 2.06814005, 2.18479111,
        2.15950659],
       [0.68920998, 0.74221676, 0.65389655, ..., 0.71350835, 0.70198636,
        0.70290355],
       [1.62848627, 1.56464358, 1.59411805, ..., 1.57478889, 1.55720355,
        1.59139446],
       ...,
       [2.25048178, 2.16693582, 2.12094675, ..., 2.23086774, 2.28907942,
        2.14843946],
       [0.71663155, 0.75597086, 0.71901938, ..., 0.75673319, 0.73435995,
        0.68150433],
       [2.54200191, 2.53574865, 2.40673919, ..., 2.55105546, 2.50651445,
        2.52587644]]), array([[-2.43494251,  3.79993041,  0.67055597, ..., -0.67883227,
         0.04173243,  1.03617878],
       [-1.54603182,  3.36258386,  0.51301305, ..., -1.35150397,
         0.84893633,  1.27797234],
       [-1.9007484 ,  1.29950738,  0.79848882, ..., -0.84832393,
        -0.6088762 ,  0.69188675],
       ...,
       [ 1.20053516,  1.7611787 , -0.24856902, ...,  1.35971704,
         2.9730907 ,  0.72037842],
       [ 2.15696035, -0.33500531,  0.94841217, ...,  0.97480561,
        -0.79464674,  0.50043565],
       [ 0.63360269, -2.3163766 , -1.16894735, ...,  2.13157279,
         1.70204526,  0.45470695]]), array([[ 1.01392049,  1.8325674 , -0.27150553, ..., -0.66102932,
        -1.48743039, -0.24579546],
       [-0.065739  ,  0.17637347,  1.9966291 , ...,  0.06867296,
        -2.47385619, -0.13917472],
       [-0.64123272, -0.72834871,  2.31355337, ..., -1.08132895,
         0.39923231, -1.41687212],
       ...,
       [ 0.41064907, -0.22974519,  1.25697286, ..., -0.58410117,
        -1.32569624, -0.59285824],
       [ 1.37681998,  1.48770088, -0.48378046, ...,  0.17034606,
        -1.20650454,  0.29784583],
       [ 1.05102838,  0.97532534, -1.15618196, ...,  0.56140753,
        -0.42053763, -0.21226476]]), array([[ 0.51050314,  0.52031643,  1.83208497,  0.21424726,  0.95150501,
         0.44004869,  1.06492684, -0.23425703,  1.25453422, -0.25850319,
        -0.96622703,  0.14371638,  1.08162156,  1.42580821,  0.80946987,
         0.54092326,  0.1245274 , -0.32786513,  1.69995578, -0.07539133,
         0.85347313,  1.71691158, -1.39816428,  0.37753344, -0.3962629 ,
         0.1179023 ,  1.16223404, -0.03338926, -0.54044188,  0.5137868 ,
        -0.37857472,  0.76991343],
       [ 2.62000268,  0.05970112,  1.4615167 ,  0.65635208,  0.06180779,
        -1.24314312,  0.57645687,  1.3694567 , -2.02184028,  1.56838221,
         0.9918505 ,  1.36200017,  0.94650601,  0.86822675,  1.36110092,
        -2.21881398, -1.99577984, -2.29723475,  1.06476871,  2.83970828,
        -3.05136095,  1.01454543, -1.75418726,  1.21364029, -0.58199155,
         1.03487227,  1.77505744,  0.94056716,  1.39937385,  1.55344088,
         0.52227979,  1.5594044 ],
       [ 0.06746929,  0.66272181,  1.22402685,  0.3652212 ,  0.90861548,
         0.45004856,  1.05978679,  1.00832852,  1.22768935,  1.62672267,
        -0.83028704,  1.17239264,  1.46738813,  1.79182642,  0.99574594,
         0.42829072, -0.76130583, -1.40642399,  1.94979516,  0.88781029,
        -2.17389002,  0.06018312, -3.30689155,  0.83920983, -0.67618414,
         0.83135215,  1.74247692,  0.0254757 ,  1.53045977,  1.51612163,
         0.332768  ,  1.29889216],
       [ 0.37029154,  0.835793  ,  0.33948156,  0.71986683,  0.67014003,
         1.92362381,  0.63231291,  0.72093741, -0.56329192,  0.20125165,
         0.04890051,  1.10662072,  0.1342639 ,  0.50033113,  0.49622989,
         0.65417793, -0.12123024,  1.03847538,  0.92868401,  2.92307279,
        -2.20549008, -0.42601394, -2.22171991,  0.15682452,  0.33329878,
         0.20851589,  0.91731672,  0.2007921 , -0.01132153,  1.83353149,
         0.82929696,  0.61068888],
       [ 0.25986065, -1.02510902,  1.93165968,  2.59357114,  0.39814849,
         0.53303628,  0.52228733,  1.26563878, -1.8437517 ,  0.2654929 ,
         0.91542451, -1.02042372,  2.17774149,  1.06561816,  1.63202426,
        -1.79160319, -1.61884647,  0.29383517,  0.65533903, -0.28216035,
        -0.49217836, -0.2998229 , -0.13495406,  1.23184554, -0.51116946,
         1.05136962,  0.66921739,  1.92671652,  1.56920873, -0.69373047,
         0.06506591,  0.98390725],
       [ 0.49570144,  0.50235546,  0.12008857,  0.28299656,  0.23451161,
         0.68086125, -0.39376544, -0.27431096, -0.07035251,  0.47972721,
         0.03691932,  0.74437378,  0.08450027, -0.47331719, -0.15153105,
        -0.34802661,  0.36073583,  0.99984345, -0.15123905,  1.61411143,
         0.4881183 ,  1.749894  ,  0.11946429,  0.56658947,  0.87476126,
        -0.14774591, -0.49637519,  1.58315279, -0.34354354, -0.00921047,
        -0.14271737,  0.28054496],
       [-0.96004221,  0.02797752,  2.23002887,  1.13539068,  0.96696107,
        -0.83261514, -0.31526681,  1.67565877,  0.72977622,  1.70622867,
         0.31810671,  0.31309765,  2.05920691,  0.94845964, -0.06527243,
        -0.20245289,  0.41024516, -0.72026786,  0.56974515, -0.4415137 ,
         0.4368041 , -0.07601712, -0.30828955,  1.29367669,  0.71115235,
         1.35213824,  0.44658104,  0.78728233,  1.49641056,  0.53586343,
        -0.32902346, -0.20290484],
       [ 1.77281627, -0.23351333, -0.17377789,  0.48088845,  0.04815162,
         1.21645306,  1.39584048, -0.58864013,  1.10479044,  0.25633034,
         0.40392864,  0.34447136,  0.39505901,  1.29044545,  0.50072961,
         0.63211141, -2.55035339, -0.3809123 ,  1.01386817,  0.475227  ,
        -1.43338656,  1.3303762 , -2.07967185,  0.31667223, -1.85284165,
         0.08513469,  1.18995048,  1.31669557,  0.28975246,  0.11764037,
         1.22323752,  1.31814173],
       [ 1.20009543,  0.75961153,  1.40620857,  1.3813735 ,  0.12923283,
         1.25000598, -0.58091696,  0.99017237,  0.54277409,  1.10298861,
         0.82939312,  1.15944245,  0.29528466, -0.56602698,  2.60560182,
